SUMMARY OUTPUT,,,,,,,,,
,,,,,,,,,
Regression Statistics,,,,,,,,,
Multiple R,0.761956599,,,,,,,,
R Square,0.580577858,,,,,,,,
Adjusted R Square,0.578266992,,,,,,,,
Standard Error,1258.043981,,,,,,,,
Observations,731,,,,,,,,
,,,,,,,,,
ANOVA,,,,,model p- value,,,,
,df,SS,MS,F,Significance F,must be less than 0.05,,,
Regression,4,1590513591,397628397.7,251.2382414,2.2298E-135,null coefficients are equal to zero,,,
Residual,726,1149021801,1582674.658,,,alt coefficients are not eqaul to zero,,,
Total,730,2739535392,,,,reject null is mandatory,,,
,,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,
Intercept,3388.828872,302.1035474,11.2174415,4.84088E-27,2795.728028,3981.929715,2795.728028,3981.929715,
temp,4180.90923,309.4651061,13.51011519,2.89404E-37,3573.355902,4788.462557,3573.355902,4788.462557,
hum,-2078.671822,346.2798252,-6.00286725,3.06115E-09,-2758.501165,-1398.842478,-2758.501165,-1398.842478,
windspeed,-3479.864274,632.4699464,-5.50202313,5.20797E-08,-4721.552635,-2238.175913,-4721.552635,-2238.175913,
casual,1.193634844,0.082930235,14.39324084,1.66376E-41,1.030823144,1.356446545,1.030823144,1.356446545,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,,
,,,,,,,,,
Observation,Predicted cnt,Residuals,,,,,,,
1,2989.460338,-2004.460338,,,,,,,
2,2753.045142,-1952.045142,,,,,,,
3,2580.016431,-1231.016431,,,,,,,
4,2568.79436,-1006.79436,,,,,,,
5,2876.916709,-1276.916709,,,,,,,
6,2959.259901,-1353.259901,,,,,,,
7,2763.35857,-1253.35857,,,,,,,
8,2117.583398,-1158.583398,,,,,,,
9,1869.615287,-1047.615287,,,,,,,
10,2287.622165,-966.6221651,,,,,,,
11,2295.381003,-1032.381003,,,,,,,
12,1834.50774,-672.5077397,,,,,,,
13,2098.75531,-692.7553098,,,,,,,
14,2567.534406,-1146.534406,,,,,,,
15,3042.932529,-1794.932529,,,,,,,
16,2995.731158,-1791.731158,,,,,,,
17,2471.18703,-1471.18703,,,,,,,
18,2003.556654,-1320.556654,,,,,,,
19,2436.738518,-786.7385184,,,,,,,
20,2781.169571,-854.1695706,,,,,,,
21,2041.103105,-498.1031051,,,,,,,
22,2317.154759,-1336.154759,,,,,,,
23,2205.902054,-1219.902054,,,,,,,
24,2325.53474,-909.5347399,,,,,,,
25,2811.062591,-826.0625911,,,,,,,
26,1523.347651,-1017.347651,,,,,,,
27,2396.786507,-1965.786507,,,,,,,
28,2207.366641,-1040.366641,,,,,,,
29,2496.684637,-1398.684637,,,,,,,
30,2702.584427,-1606.584427,,,,,,,
31,2288.607028,-787.6070283,,,,,,,
32,2338.824352,-978.8243523,,,,,,,
33,2030.213546,-504.2135456,,,,,,,
34,2366.655013,-816.6550132,,,,,,,
35,2715.975125,-1007.975125,,,,,,,
36,1991.770131,-986.7701314,,,,,,,
37,3331.594888,-1708.594888,,,,,,,
38,2975.113398,-1263.113398,,,,,,,
39,2010.814445,-480.8144453,,,,,,,
40,2329.981438,-724.9814375,,,,,,,
41,2366.93957,-828.9395704,,,,,,,
42,2926.948925,-1180.948925,,,,,,,
43,2824.013843,-1352.013843,,,,,,,
44,3327.448441,-1738.448441,,,,,,,
45,3136.685664,-1223.685664,,,,,,,
46,3001.055041,-1186.055041,,,,,,,
47,3223.191329,-1108.191329,,,,,,,
48,3669.69855,-1194.69855,,,,,,,
49,4265.101645,-1338.101645,,,,,,,
50,3536.203466,-1901.203466,,,,,,,
51,3719.464009,-1907.464009,,,,,,,
52,2560.936656,-1453.936656,,,,,,,
53,2357.050363,-907.0503632,,,,,,,
54,3274.946717,-1357.946717,,,,,,,
55,2422.94743,-615.94743,,,,,,,
56,2369.086257,-908.0862573,,,,,,,
57,3308.642235,-1339.642235,,,,,,,
58,3803.918914,-1401.918914,,,,,,,
59,2358.543624,-912.5436243,,,,,,,
60,2802.048317,-951.0483167,,,,,,,
61,3059.41054,-925.4105399,,,,,,,
62,2917.555111,-1232.555111,,,,,,,
63,2761.799606,-817.7996056,,,,,,,
64,3242.026428,-1165.026428,,,,,,,
65,1933.391961,-1328.391961,,,,,,,
66,2440.544055,-568.5440548,,,,,,,
67,3694.314109,-1561.314109,,,,,,,
68,2475.734459,-584.7344591,,,,,,,
69,4159.193811,-3536.193811,,,,,,,
70,2846.069988,-869.0699876,,,,,,,
71,3625.027884,-1493.027884,,,,,,,
72,4129.964386,-1712.964386,,,,,,,
73,3667.55213,-1621.55213,,,,,,,
74,3056.516661,-1000.516661,,,,,,,
75,2977.970791,-785.9707907,,,,,,,
76,3647.434322,-903.4343224,,,,,,,
77,4806.031475,-1567.031475,,,,,,,
78,4994.709552,-1877.709552,,,,,,,
79,4321.10521,-1850.10521,,,,,,,
80,3129.36657,-1052.36657,,,,,,,
81,3700.588094,-997.5880944,,,,,,,
82,2521.355876,-400.3558759,,,,,,,
83,2255.123364,-390.1233644,,,,,,,
84,3019.543337,-809.543337,,,,,,,
85,4122.585825,-1626.585825,,,,,,,
86,3342.152311,-1649.152311,,,,,,,
87,3392.469103,-1364.469103,,,,,,,
88,3588.970798,-1163.970798,,,,,,,
89,2897.797049,-1361.797049,,,,,,,
90,2058.073955,-373.0739552,,,,,,,
91,2682.790273,-455.7902734,,,,,,,
92,3732.726343,-1480.726343,,,,,,,
93,5309.456947,-2060.456947,,,,,,,
94,4434.241467,-1319.241467,,,,,,,
95,2634.660195,-839.660195,,,,,,,
96,3621.706534,-813.7065339,,,,,,,
97,4081.451847,-940.4518468,,,,,,,
98,2470.030692,-999.030692,,,,,,,
99,3582.85001,-1127.85001,,,,,,,
100,4297.532738,-1402.532738,,,,,,,
101,4280.311893,-932.3118927,,,,,,,
102,3303.472688,-1269.472688,,,,,,,
103,2788.031106,-626.0311064,,,,,,,
104,4466.266204,-1199.266204,,,,,,,
105,3839.553889,-713.5538891,,,,,,,
106,2302.013995,-1507.013995,,,,,,,
107,5104.774678,-1360.774678,,,,,,,
108,4633.21614,-1204.21614,,,,,,,
109,4058.101447,-854.101447,,,,,,,
110,4489.650221,-545.6502215,,,,,,,
111,4219.776723,-30.7767235,,,,,,,
112,2727.209498,-1044.209498,,,,,,,
113,4408.561527,-372.5615268,,,,,,,
114,5507.642758,-1316.642758,,,,,,,
115,4588.558772,-515.5587725,,,,,,,
116,4187.181105,212.8188954,,,,,,,
117,3810.93945,61.0605499,,,,,,,
118,4076.200454,-18.20045395,,,,,,,
119,4783.591762,-188.5917624,,,,,,,
120,5845.507733,-533.507733,,,,,,,
121,4681.34611,-1330.34611,,,,,,,
122,4540.029513,-139.0295131,,,,,,,
123,4045.377994,405.6220061,,,,,,,
124,2747.785301,-114.7853008,,,,,,,
125,4090.254719,342.7452805,,,,,,,
126,4438.610679,169.3893208,,,,,,,
127,5803.615693,-1089.615693,,,,,,,
128,5697.266841,-1364.266841,,,,,,,
129,4571.462426,-209.4624256,,,,,,,
130,5024.208579,-221.2085788,,,,,,,
131,4578.026774,-396.0267739,,,,,,,
132,4241.368922,622.6310778,,,,,,,
133,3937.535577,167.4644226,,,,,,,
134,4255.860559,-846.8605585,,,,,,,
135,5294.193481,-741.1934807,,,,,,,
136,4646.66896,-688.6689602,,,,,,,
137,3839.483308,283.5166925,,,,,,,
138,3818.507927,36.49207281,,,,,,,
139,4384.517713,190.4822874,,,,,,,
140,4786.79378,130.2062195,,,,,,,
141,6880.573501,-1075.573501,,,,,,,
142,5722.779961,-1062.779961,,,,,,,
143,4530.187394,-256.1873945,,,,,,,
144,4674.233592,-182.2335915,,,,,,,
145,5051.016283,-73.01628278,,,,,,,
146,5152.052838,-475.0528382,,,,,,,
147,5082.010716,-403.0107156,,,,,,,
148,6202.017883,-1444.017883,,,,,,,
149,6544.208083,-1756.208083,,,,,,,
150,6423.232566,-2325.232566,,,,,,,
151,5721.518212,-1739.518212,,,,,,,
152,5067.991005,-1093.991005,,,,,,,
153,5605.580221,-637.5802214,,,,,,,
154,5435.852996,-123.852996,,,,,,,
155,6897.698291,-1555.698291,,,,,,,
156,6271.762308,-1365.762308,,,,,,,
157,5356.809194,-808.8091936,,,,,,,
158,5361.145968,-528.1459685,,,,,,,
159,5670.202383,-1269.202383,,,,,,,
160,5737.4619,-1822.4619,,,,,,,
161,5771.522443,-1185.522443,,,,,,,
162,6584.262489,-1618.262489,,,,,,,
163,5911.305877,-1451.305877,,,,,,,
164,4983.160801,36.83919877,,,,,,,
165,4791.441355,99.55864483,,,,,,,
166,5362.020039,-182.0200389,,,,,,,
167,4517.053633,-750.0536331,,,,,,,
168,5105.767214,-261.7672141,,,,,,,
169,6649.327965,-1530.327965,,,,,,,
170,6527.622081,-1783.622081,,,,,,,
171,4785.816244,-775.8162435,,,,,,,
172,4962.615318,-127.6153182,,,,,,,
173,5173.711518,-666.7115183,,,,,,,
174,5031.370631,-241.3706308,,,,,,,
175,5608.749513,-617.7495127,,,,,,,
176,6687.648755,-1485.648755,,,,,,,
177,7127.612153,-1822.612153,,,,,,,
178,5518.813684,-810.8136838,,,,,,,
179,5553.553926,-905.553926,,,,,,,
180,5500.0178,-275.0177998,,,,,,,
181,5980.04203,-465.0420296,,,,,,,
182,6716.069183,-1354.069183,,,,,,,
183,7781.961025,-2662.961025,,,,,,,
184,6893.934964,-2244.934964,,,,,,,
185,8475.891786,-2432.891786,,,,,,,
186,6074.569463,-1409.569463,,,,,,,
187,5268.175377,-639.1753765,,,,,,,
188,5516.78205,-924.78205,,,,,,,
189,4820.907964,-780.9079642,,,,,,,
190,6977.204402,-1641.204402,,,,,,,
191,6753.945365,-1872.945365,,,,,,,
192,5135.587572,-1049.587572,,,,,,,
193,5640.173852,-1382.173852,,,,,,,
194,5581.863287,-1239.863287,,,,,,,
195,5467.821636,-383.8216364,,,,,,,
196,5870.125919,-332.1259188,,,,,,,
197,7204.905424,-1281.905424,,,,,,,
198,6681.485816,-1379.485816,,,,,,,
199,5409.719074,-951.7190736,,,,,,,
200,5727.142739,-1186.142739,,,,,,,
201,5503.999023,-1171.999023,,,,,,,
202,5341.162273,-1557.162273,,,,,,,
203,5936.788526,-2549.788526,,,,,,,
204,6621.26943,-3336.26943,,,,,,,
205,6378.606964,-2772.606964,,,,,,,
206,5284.893606,-1444.893606,,,,,,,
207,5689.23971,-1099.23971,,,,,,,
208,6054.269278,-1398.269278,,,,,,,
209,5536.157523,-1146.157523,,,,,,,
210,5959.902326,-2113.902326,,,,,,,
211,7057.05501,-2582.05501,,,,,,,
212,7004.022123,-2702.022123,,,,,,,
213,5794.90343,-1528.90343,,,,,,,
214,5882.496958,-1037.496958,,,,,,,
215,5166.752497,-1592.752497,,,,,,,
216,5050.339519,-474.3395185,,,,,,,
217,5627.833774,-761.8337743,,,,,,,
218,5836.990898,-1542.990898,,,,,,,
219,5776.277237,-1991.277237,,,,,,,
220,5697.550345,-1371.550345,,,,,,,
221,6000.070015,-1398.070015,,,,,,,
222,6070.79256,-1290.79256,,,,,,,
223,5903.55784,-1111.55784,,,,,,,
224,6305.022234,-1400.022234,,,,,,,
225,5799.066353,-1649.066353,,,,,,,
226,5340.948762,-1520.948762,,,,,,,
227,4890.364785,-552.3647846,,,,,,,
228,5155.001398,-430.0013977,,,,,,,
229,5514.321799,-820.321799,,,,,,,
230,4954.781241,-1149.781241,,,,,,,
231,5216.598535,-1063.598535,,,,,,,
232,6824.727224,-1633.727224,,,,,,,
233,5385.399582,-1512.399582,,,,,,,
234,5334.895447,-576.8954469,,,,,,,
235,6139.761906,-244.7619058,,,,,,,
236,5198.354554,-68.35455419,,,,,,,
237,4430.787481,-888.7874806,,,,,,,
238,5357.609864,-696.6098643,,,,,,,
239,3427.641395,-2312.641395,,,,,,,
240,5806.074629,-1472.074629,,,,,,,
241,5211.870247,-577.870247,,,,,,,
242,5411.379856,-207.3798562,,,,,,,
243,5422.652972,-364.6529724,,,,,,,
244,5239.891233,-124.8912331,,,,,,,
245,5124.675366,-397.6753655,,,,,,,
246,6361.617436,-1877.617436,,,,,,,
247,7101.921011,-2161.921011,,,,,,,
248,5296.134936,-1945.134936,,,,,,,
249,2849.453883,-139.4538829,,,,,,,
250,3790.806818,-1794.806818,,,,,,,
251,3598.003546,-1756.003546,,,,,,,
252,4304.868796,-760.8687962,,,,,,,
253,6135.756063,-790.7560633,,,,,,,
254,6185.536225,-1139.536225,,,,,,,
255,5158.189653,-445.1896527,,,,,,,
256,4972.128248,-209.1282475,,,,,,,
257,4945.066688,-160.0666876,,,,,,,
258,3896.502927,-237.5029268,,,,,,,
259,4437.432829,322.5671706,,,,,,,
260,5002.894514,-491.8945144,,,,,,,
261,5059.854718,-785.8547184,,,,,,,
262,4547.322806,-8.322806178,,,,,,,
263,3958.468532,-317.4685315,,,,,,,
264,4313.560873,38.43912674,,,,,,,
265,4357.307326,437.692674,,,,,,,
266,3949.444768,-1554.444768,,,,,,,
267,5979.526323,-556.5263228,,,,,,,
268,5951.405267,-941.4052667,,,,,,,
269,4770.756529,-140.7565292,,,,,,,
270,4368.329219,-248.3292193,,,,,,,
271,4335.169502,-428.1695018,,,,,,,
272,4691.55306,147.4469401,,,,,,,
273,4673.831829,528.1681709,,,,,,,
274,3091.997088,-662.9970875,,,,,,,
275,3197.109296,-279.1092957,,,,,,,
276,3517.341536,52.6584637,,,,,,,
277,3800.992711,655.0072888,,,,,,,
278,4343.179405,482.8205955,,,,,,,
279,4457.499242,307.500758,,,,,,,
280,5157.256002,-172.2560021,,,,,,,
281,6621.976055,-1212.976055,,,,,,,
282,6778.114136,-1267.114136,,,,,,,
283,5910.15466,-793.1546605,,,,,,,
284,4375.274022,187.7259782,,,,,,,
285,3172.148929,-756.1489293,,,,,,,
286,3840.960782,-927.9607824,,,,,,,
287,4055.313332,-411.3133323,,,,,,,
288,5871.085678,-654.0856782,,,,,,,
289,5622.577959,-581.5779587,,,,,,,
290,4658.136289,-88.136289,,,,,,,
291,4533.885193,214.1148073,,,,,,,
292,3249.324662,-825.3246624,,,,,,,
293,3148.430832,1046.569168,,,,,,,
294,4019.131927,284.8680727,,,,,,,
295,5314.2224,-1006.2224,,,,,,,
296,5197.169655,-816.1696549,,,,,,,
297,4142.045631,44.9543692,,,,,,,
298,4315.614767,371.3852334,,,,,,,
299,3880.551124,13.44887554,,,,,,,
300,3262.352512,-603.3525125,,,,,,,
301,3299.998781,447.0012193,,,,,,,
302,1462.363941,-835.3639415,,,,,,,
303,3868.429227,-537.4292275,,,,,,,
304,3410.351769,258.6482306,,,,,,,
305,3661.005009,406.9949906,,,,,,,
306,3629.053652,556.9463477,,,,,,,
307,3540.103222,433.8967784,,,,,,,
308,3396.408669,649.5913309,,,,,,,
309,4397.347914,-471.3479137,,,,,,,
310,4134.224793,-485.2247932,,,,,,,
311,3709.186336,325.8136636,,,,,,,
312,3804.488794,400.5112059,,,,,,,
313,3632.49281,476.50719,,,,,,,
314,2855.785112,77.21488816,,,,,,,
315,3246.707414,121.2925856,,,,,,,
316,4514.625685,-447.6256847,,,,,,,
317,4497.246278,-780.2462783,,,,,,,
318,4027.65814,458.3418605,,,,,,,
319,4014.271847,180.7281535,,,,,,,
320,3061.878056,-1244.878056,,,,,,,
321,2723.636683,329.3633168,,,,,,,
322,3388.809337,3.190663354,,,,,,,
323,4065.762484,-402.7624837,,,,,,,
324,4195.268557,-675.2685566,,,,,,,
325,3150.384877,-385.3848774,,,,,,,
326,2799.134917,-1192.134917,,,,,,,
327,2621.512602,-55.51260171,,,,,,,
328,3894.402589,-2399.402589,,,,,,,
329,4581.411041,-1789.411041,,,,,,,
330,4795.945368,-1727.945368,,,,,,,
331,4096.671955,-1025.671955,,,,,,,
332,3756.706488,110.2935124,,,,,,,
333,2794.512211,119.4877892,,,,,,,
334,2753.516661,859.4833393,,,,,,,
335,3056.048688,670.9513115,,,,,,,
336,3370.715053,569.2849474,,,,,,,
337,3874.958962,-260.9589624,,,,,,,
338,3623.910422,-138.9104219,,,,,,,
339,3344.367974,466.6320259,,,,,,,
340,2689.668684,-95.6686838,,,,,,,
341,2219.252052,-1514.252052,,,,,,,
342,2638.298827,683.701173,,,,,,,
343,3182.062601,437.9373989,,,,,,,
344,3271.280226,-81.28022618,,,,,,,
345,3512.006659,-769.0066586,,,,,,,
346,2940.728251,369.2717485,,,,,,,
