SUMMARY OUTPUT,,,,,,,,,
347,3039.437831,483.5621686,,,,,,,
348,3336.889522,403.1104777,,,,,,,
349,3120.336075,588.6639249,,,,,,,
350,3222.168485,354.8315152,,,,,,,
351,2785.169368,-46.16936811,,,,,,,
352,2838.447945,-407.4479447,,,,,,,
353,2929.085645,473.9143549,,,,,,,
354,3807.852181,-57.85218149,,,,,,,
355,2752.734622,-92.73462203,,,,,,,
356,3690.59634,-622.5963397,,,,,,,
357,2763.435341,-554.4353413,,,,,,,
358,3048.65576,-2037.65576,,,,,,,
359,2943.439953,-2189.439953,,,,,,,
360,3360.15048,-2043.15048,,,,,,,
361,2629.801074,-1467.801074,,,,,,,
362,2873.426999,-571.4269992,,,,,,,
363,3121.227537,-698.2275373,,,,,,,
364,3487.058737,-488.0587373,,,,,,,
365,3850.548084,-1365.548084,,,,,,,
366,3646.403475,-1352.403475,,,,,,,
367,2881.848436,-930.8484362,,,,,,,
368,1932.499367,303.500633,,,,,,,
369,2447.158993,-79.15899279,,,,,,,
370,3125.453103,146.5468971,,,,,,,
371,3441.286956,656.7130443,,,,,,,
372,4597.212393,-76.21239261,,,,,,,
373,3881.750448,-456.7504484,,,,,,,
374,2649.882047,-273.8820466,,,,,,,
375,2889.395087,708.6049126,,,,,,,
376,2426.604979,-249.6049793,,,,,,,
377,3010.372884,1086.627116,,,,,,,
378,2372.098205,841.9017951,,,,,,,
379,2936.509143,-443.5091433,,,,,,,
380,2678.986397,-367.9863967,,,,,,,
381,2551.019921,-253.0199209,,,,,,,
382,2396.644536,538.3554642,,,,,,,
383,2419.962459,956.0375412,,,,,,,
384,2538.114965,753.8850351,,,,,,,
385,2794.499835,368.5001651,,,,,,,
386,1690.832052,-389.8320522,,,,,,,
387,1952.323469,24.67653104,,,,,,,
388,2195.297867,236.7021327,,,,,,,
389,3176.681113,1162.318887,,,,,,,
390,3277.491666,992.5083345,,,,,,,
391,3253.436569,821.5634315,,,,,,,
392,2753.552928,702.4470717,,,,,,,
393,3771.297679,251.7023214,,,,,,,
394,3753.655949,-510.6559486,,,,,,,
395,3080.462523,543.5374771,,,,,,,
396,3628.919584,880.0804159,,,,,,,
397,3999.51825,579.4817496,,,,,,,
398,3234.341526,526.6584736,,,,,,,
399,3352.962799,798.0372008,,,,,,,
400,2906.96415,-74.96414993,,,,,,,
401,2837.432519,109.567481,,,,,,,
402,2987.781539,796.2184613,,,,,,,
403,3562.702476,812.2975236,,,,,,,
404,2623.998371,178.001629,,,,,,,
405,2847.723779,982.2762206,,,,,,,
406,3304.54143,526.4585704,,,,,,,
407,2026.749124,142.2508758,,,,,,,
408,1619.312332,-90.31233182,,,,,,,
409,2994.306929,427.6930714,,,,,,,
410,3335.569784,586.4302159,,,,,,,
411,3277.242282,891.7577181,,,,,,,
412,2917.89989,87.10011008,,,,,,,
413,3205.445599,948.5544012,,,,,,,
414,4775.448508,-457.4485084,,,,,,,
415,3344.106862,-655.1068617,,,,,,,
416,3305.906804,-176.9068037,,,,,,,
417,2835.444052,941.5559476,,,,,,,
418,3517.622522,1255.377478,,,,,,,
419,4086.42807,975.5719297,,,,,,,
420,3026.46217,460.5378301,,,,,,,
421,2693.093656,38.90634421,,,,,,,
422,3604.298191,-215.2981913,,,,,,,
423,3270.820744,1051.179256,,,,,,,
424,3667.944065,695.0559352,,,,,,,
425,2609.920274,-775.9202741,,,,,,,
426,3738.849941,1251.150059,,,,,,,
427,3289.610075,-95.61007476,,,,,,,
428,4409.630489,-343.6304889,,,,,,,
429,3595.929196,-172.9291961,,,,,,,
430,2799.767543,533.2324572,,,,,,,
431,3084.410435,871.5895646,,,,,,,
432,3323.949834,1592.050166,,,,,,,
433,3458.139457,1923.860543,,,,,,,
434,3350.399466,1218.600534,,,,,,,
435,4232.297501,-114.2975006,,,,,,,
436,5114.263742,-203.2637417,,,,,,,
437,4600.556532,697.4434685,,,,,,,
438,4552.458648,1294.541352,,,,,,,
439,5517.994059,794.0059413,,,,,,,
440,5192.953438,999.046562,,,,,,,
441,3720.811978,657.188022,,,,,,,
442,7348.068707,487.9312931,,,,,,,
443,5873.400789,18.59921076,,,,,,,
444,4759.900599,1393.099401,,,,,,,
445,4886.730036,1206.269964,,,,,,,
446,4932.178672,1297.821328,,,,,,,
447,5161.063923,1709.936077,,,,,,,
448,7003.774818,1358.225182,,,,,,,
449,4211.410511,-839.4105108,,,,,,,
450,4447.395469,548.6045311,,,,,,,
451,3862.238698,1695.761302,,,,,,,
452,4120.257316,981.7426837,,,,,,,
453,4202.260729,1495.739271,,,,,,,
454,4425.16502,1707.83498,,,,,,,
455,4198.083012,1260.916988,,,,,,,
456,5501.921226,733.0787739,,,,,,,
457,5965.491372,75.50862767,,,,,,,
458,4510.315299,1425.684701,,,,,,,
459,5775.951244,996.0487559,,,,,,,
460,5310.477709,1125.522291,,,,,,,
461,5088.635597,1368.364403,,,,,,,
462,5402.884421,1057.115579,,,,,,,
463,7614.833619,-757.8336187,,,,,,,
464,6758.320393,-1589.320393,,,,,,,
465,4607.779464,977.2205362,,,,,,,
466,4461.876596,1456.123404,,,,,,,
467,3418.442214,1443.557786,,,,,,,
468,3862.285954,1546.714046,,,,,,,
469,5343.503751,1054.496249,,,,,,,
470,7084.823685,375.1763147,,,,,,,
471,7483.122178,-351.1221777,,,,,,,
472,5436.937728,933.0622722,,,,,,,
473,5348.978189,1342.021811,,,,,,,
474,3972.751004,394.2489961,,,,,,,
475,4979.51783,1585.48217,,,,,,,
476,5224.905635,2065.094365,,,,,,,
477,6398.568677,225.431323,,,,,,,
478,2254.962681,-1227.962681,,,,,,,
479,2316.674218,897.3257818,,,,,,,
480,3923.356338,1709.643662,,,,,,,
481,4860.682108,1335.317892,,,,,,,
482,3851.797063,1174.202937,,,,,,,
483,4469.024657,1763.975343,,,,,,,
484,4830.532688,-610.5326883,,,,,,,
485,6338.512747,-34.51274738,,,,,,,
486,4341.116255,1230.883745,,,,,,,
487,4818.312535,921.6874645,,,,,,,
488,4406.417256,1762.582744,,,,,,,
489,4579.71897,1841.28103,,,,,,,
490,5192.652341,1103.347659,,,,,,,
491,6862.020974,20.97902584,,,,,,,
492,6229.22498,129.7750202,,,,,,,
493,4655.788512,1617.211488,,,,,,,
494,4245.865843,1482.134157,,,,,,,
495,4232.941921,484.0580788,,,,,,,
496,4487.844091,2084.155909,,,,,,,
497,5619.35283,1410.64717,,,,,,,
498,7450.155042,-21.15504193,,,,,,,
499,6560.999413,-442.9994131,,,,,,,
500,3812.681995,-969.6819945,,,,,,,
501,4527.593408,587.4065922,,,,,,,
502,5356.502405,2067.497595,,,,,,,
503,5472.543562,1911.456438,,,,,,,
504,5999.136336,1639.863664,,,,,,,
505,8727.053607,-433.0536066,,,,,,,
506,7224.338402,-95.33840231,,,,,,,
507,4144.554002,214.445998,,,,,,,
508,4934.554386,1138.445614,,,,,,,
509,4937.236449,322.7635513,,,,,,,
510,5300.013605,1469.986395,,,,,,,
511,5881.192418,852.8075824,,,,,,,
512,7476.843732,-940.8437319,,,,,,,
513,7994.586768,-1403.586768,,,,,,,
514,7330.282768,-1287.282768,,,,,,,
515,5008.959155,734.0408454,,,,,,,
516,5163.395143,1691.604857,,,,,,,
517,5840.688382,1497.311618,,,,,,,
518,4363.098063,-236.0980635,,,,,,,
519,7373.152177,746.8478225,,,,,,,
520,7218.676803,422.3231968,,,,,,,
521,5161.639167,1836.360833,,,,,,,
522,4801.230502,2199.769498,,,,,,,
523,5392.641098,1662.358902,,,,,,,
524,5420.483554,2073.516446,,,,,,,
525,6296.110903,1439.889097,,,,,,,
526,8182.468987,-684.4689875,,,,,,,
527,7497.252964,-899.2529636,,,,,,,
528,5671.593301,992.4066986,,,,,,,
529,4210.901876,761.0981237,,,,,,,
530,5126.416928,2294.583072,,,,,,,
531,5441.006877,1921.993123,,,,,,,
532,6086.626585,1578.373415,,,,,,,
533,7938.53503,-236.5350297,,,,,,,
534,7261.200763,-283.2007635,,,,,,,
535,4319.2946,779.7053999,,,,,,,
536,5472.762566,1352.237434,,,,,,,
537,6074.443367,136.5566331,,,,,,,
538,6092.715705,-187.7157051,,,,,,,
539,5961.246486,-138.2464861,,,,,,,
540,7882.72266,-424.72266,,,,,,,
541,8039.16097,-1148.16097,,,,,,,
542,5647.921949,1131.078051,,,,,,,
543,5326.045348,2115.954652,,,,,,,
544,5896.495817,1438.504183,,,,,,,
545,6144.808241,734.1917594,,,,,,,
546,6274.349105,-811.3491053,,,,,,,
547,6513.656479,-826.6564792,,,,,,,
548,6831.138651,-1300.138651,,,,,,,
549,6127.112054,99.88794577,,,,,,,
550,6446.957932,213.0420683,,,,,,,
551,8156.864808,-753.8648084,,,,,,,
552,6898.534465,-657.5344653,,,,,,,
553,7036.830975,-829.8309754,,,,,,,
554,7127.738852,-2287.738852,,,,,,,
555,6633.759604,-1961.759604,,,,,,,
556,5501.811208,1067.188792,,,,,,,
557,5625.756249,664.2437507,,,,,,,
558,5704.440813,1559.559187,,,,,,,
559,6001.906489,1444.093511,,,,,,,
560,6960.210041,538.7899593,,,,,,,
561,7187.0882,-218.0882,,,,,,,
562,6726.575469,-695.5754685,,,,,,,
563,5966.837766,863.1622336,,,,,,,
564,6459.884363,326.1156369,,,,,,,
565,5981.550698,-268.5506975,,,,,,,
566,5844.336354,746.6636462,,,,,,,
567,4582.338482,1287.661518,,,,,,,
568,4847.534022,-388.534022,,,,,,,
569,7304.373925,105.6260748,,,,,,,
570,5918.903426,1047.096574,,,,,,,
571,5791.37595,1800.62405,,,,,,,
572,6558.418403,1614.581597,,,,,,,
573,5641.223335,1219.776665,,,,,,,
574,6391.359592,512.6404076,,,,,,,
575,7393.003611,-708.0036111,,,,,,,
576,7086.42241,-489.4224103,,,,,,,
577,5761.077454,1343.922546,,,,,,,
578,5487.259276,1728.740724,,,,,,,
579,5771.011149,1808.988851,,,,,,,
580,5887.115159,1373.884841,,,,,,,
581,6089.380686,1085.619314,,,,,,,
582,7333.918922,-509.9189222,,,,,,,
583,6275.221934,-811.2219339,,,,,,,
584,6196.781957,816.2180432,,,,,,,
585,6121.055916,1151.944084,,,,,,,
586,6248.077021,1285.922979,,,,,,,
587,6143.635162,1142.364838,,,,,,,
588,5333.864064,452.1359359,,,,,,,
589,6724.193197,-425.1931968,,,,,,,
590,7394.571256,-850.5712559,,,,,,,
591,6235.54125,647.4587503,,,,,,,
592,5757.375518,1026.624482,,,,,,,
593,5894.624236,1452.375764,,,,,,,
594,6420.075593,1184.924407,,,,,,,
595,6191.52397,956.4760301,,,,,,,
596,7726.198951,138.8010488,,,,,,,
597,5708.943416,-1159.943416,,,,,,,
598,5293.456746,1236.543254,,,,,,,
599,5739.518793,1266.481207,,,,,,,
600,5833.412604,1541.587396,,,,,,,
601,6308.897734,1456.102266,,,,,,,
602,6378.043012,1203.956988,,,,,,,
603,6005.929522,47.07047792,,,,,,,
604,5335.911314,-80.91131413,,,,,,,
605,5543.63456,1373.36544,,,,,,,
606,5596.801997,1443.198003,,,,,,,
607,6118.360048,1578.639952,,,,,,,
608,6246.640661,1466.359339,,,,,,,
609,6486.528806,863.4711945,,,,,,,
610,7625.1147,-1485.1147,,,,,,,
611,7503.422987,-1693.422987,,,,,,,
612,6522.551778,-488.5517785,,,,,,,
613,5066.58994,1797.41006,,,,,,,
614,5267.509084,1844.490916,,,,,,,
615,4850.64452,1352.35548,,,,,,,
616,5449.021803,2054.978197,,,,,,,
617,5363.826027,612.1739726,,,,,,,
618,7087.536619,1139.463381,,,,,,,
619,5214.757895,2310.242105,,,,,,,
620,5679.247766,2087.752234,,,,,,,
621,5488.835942,2381.164058,,,,,,,
622,5595.583264,2208.416736,,,,,,,
623,5923.423164,2085.576836,,,,,,,
624,7799.959492,914.0405085,,,,,,,
625,6900.500715,432.4992851,,,,,,,
626,4982.135185,1886.864815,,,,,,,
627,3379.770701,693.229299,,,,,,,
628,4775.031112,2815.968888,,,,,,,
629,5098.700591,2621.299409,,,,,,,
630,5459.127499,2707.872501,,,,,,,
631,6773.791778,1621.208222,,,,,,,
632,6782.588165,1124.411835,,,,,,,
633,5213.183636,2222.816364,,,,,,,
634,4689.742448,2848.257552,,,,,,,
635,4821.323245,2911.676755,,,,,,,
636,5099.332622,2293.667378,,,,,,,
637,5219.254115,2195.745885,,,,,,,
638,6826.715442,1728.284558,,,,,,,
639,6313.756611,575.2433888,,,,,,,
640,4811.736312,1966.263688,,,,,,,
641,4059.57454,579.4254604,,,,,,,
642,5125.226746,2446.773254,,,,,,,
643,5289.554013,2038.445987,,,,,,,
644,6095.188338,2060.811662,,,,,,,
645,7010.382159,954.6178408,,,,,,,
646,4096.001264,-586.0012644,,,,,,,
647,3899.69884,1578.30116,,,,,,,
648,3728.203694,2663.796306,,,,,,,
649,4504.663237,3186.336763,,,,,,,
650,4607.969163,2962.030837,,,,,,,
651,4544.390092,2737.609908,,,,,,,
652,6184.75404,924.2459598,,,,,,,
653,5751.883005,887.1169948,,,,,,,
654,4143.441203,1731.558797,,,,,,,
655,4652.722538,2881.277462,,,,,,,
656,4670.089417,2790.910583,,,,,,,
657,4438.063982,3070.936018,,,,,,,
658,4479.14091,944.8590896,,,,,,,
659,7162.507292,927.4927082,,,,,,,
660,6236.330442,587.6695576,,,,,,,
661,4952.810425,2105.189575,,,,,,,
662,5004.966945,2461.033055,,,,,,,
663,5218.236061,2474.763939,,,,,,,
664,4636.147054,2722.852946,,,,,,,
665,4943.155614,2500.844386,,,,,,,
666,6442.667774,1409.332226,,,,,,,
667,3747.636673,711.3633267,,,,,,,
668,2155.097616,-2133.097616,,,,,,,
669,2365.872706,-1269.872706,,,,,,,
670,3417.876475,2148.123525,,,,,,,
671,3717.939749,2268.060251,,,,,,,
672,3599.225888,2247.774112,,,,,,,
673,4089.9715,1048.0285,,,,,,,
674,4453.631435,653.3685652,,,,,,,
675,3324.841156,1934.158844,,,,,,,
676,3336.618848,2349.381152,,,,,,,
677,2818.477364,2216.522636,,,,,,,
678,3363.462334,1951.537666,,,,,,,
679,3876.365838,2115.634162,,,,,,,
680,5967.691934,568.308066,,,,,,,
681,6067.842675,784.1573252,,,,,,,
682,4580.489369,1688.510631,,,,,,,
683,2646.331031,1447.668969,,,,,,,
684,3200.768367,2294.231633,,,,,,,
685,3293.63522,2151.36478,,,,,,,
686,3723.382133,1974.617867,,,,,,,
687,4555.691446,1073.308554,,,,,,,
688,3688.915699,980.0843008,,,,,,,
689,3403.293123,2095.706877,,,,,,,
690,3878.826172,1755.173828,,,,,,,
691,3965.100604,1180.899396,,,,,,,
692,4559.779615,-2134.779615,,,,,,,
693,5144.854778,-1234.854778,,,,,,,
694,3035.072407,-758.0724069,,,,,,,
695,3288.237314,-864.2373136,,,,,,,
696,3825.808747,1261.191253,,,,,,,
697,2293.173167,1665.826833,,,,,,,
698,3079.550293,2180.449707,,,,,,,
699,3296.155078,2026.844922,,,,,,,
700,3514.487552,2153.512448,,,,,,,
701,3886.720327,1304.279673,,,,,,,
702,3762.155964,886.8440356,,,,,,,
703,4059.919857,2174.080143,,,,,,,
704,3904.765517,2701.234483,,,,,,,
705,3480.847555,2248.152445,,,,,,,
706,3198.634779,2176.365221,,,,,,,
707,3103.858399,1904.141601,,,,,,,
708,4113.830072,1468.169928,,,,,,,
709,3089.59283,138.4071696,,,,,,,
710,3018.695502,2151.304498,,,,,,,
711,2932.243639,2568.756361,,,,,,,
712,3316.659886,2002.340114,,,,,,,
713,3517.141947,2014.858053,,,,,,,
714,3285.449819,2325.550181,,,,,,,
715,3937.572544,1109.427456,,,,,,,
716,3452.529536,333.4704636,,,,,,,
717,3058.915609,1526.084391,,,,,,,
718,3467.95727,2089.04273,,,,,,,
719,3235.809725,2031.190275,,,,,,,
720,3293.99675,834.00325,,,,,,,
721,2558.457214,1064.542786,,,,,,,
722,2410.224924,-661.224924,,,,,,,
723,3369.143775,-1582.143775,,,,,,,
724,2649.969726,-1729.969726,,,,,,,
725,3017.427489,-2004.427489,,,,,,,
726,1603.948547,-1162.948547,,,,,,,
727,2170.690347,-56.69034665,,,,,,,
728,3449.257636,-354.2576358,,,,,,,
729,2639.87578,-1298.87578,,,,,,,
730,2667.659505,-871.6595047,,,,,,,
731,3075.93671,-346.9367096,,,,,,,
